#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2571108352 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3766), pid=7192, tid=12316
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\DELL\.gradle\wrapper\dists\gradle-9.3.1-all\9ot9r568e8zfvvd4mn8rbu1j0\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sat Aug 22 23:08:07 2026 India Standard Time elapsed time: 235.849612 seconds (0d 0h 3m 55s)

---------------  T H R E A D  ---------------

Current thread (0x000002753e04af60):  VMThread "VM Thread"          [id=12316, stack(0x0000009f80200000,0x0000009f80300000) (1024K)]

Stack: [0x0000009f80200000,0x0000009f80300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x7b9545]  (no source info available)
V  [jvm.dll+0x7ac047]  (no source info available)
V  [jvm.dll+0x3fdeab]  (no source info available)
V  [jvm.dll+0x406066]  (no source info available)
V  [jvm.dll+0x3f2516]  (no source info available)
V  [jvm.dll+0x3f27f8]  (no source info available)
V  [jvm.dll+0x3c7b82]  (no source info available)
V  [jvm.dll+0x3c7c1a]  (no source info available)
V  [jvm.dll+0x4172d0]  (no source info available)
V  [jvm.dll+0x415bf1]  (no source info available)
V  [jvm.dll+0x3c72b7]  (no source info available)
V  [jvm.dll+0x415389]  (no source info available)
V  [jvm.dll+0xa158ca]  (no source info available)
V  [jvm.dll+0xa16bd1]  (no source info available)
V  [jvm.dll+0xa17148]  (no source info available)
V  [jvm.dll+0xa173d3]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2ccb7]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)

VM_Operation (0x0000009f865fc658): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000002754fc30d90


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000027547033020 JavaThread "Cache worker for file hash cache (C:\Users\DELL\.gradle\caches\9.3.1\fileHashes)"        [_thread_blocked, id=18568, stack(0x0000009f81d00000,0x0000009f81e00000) (1024K)]
  0x0000027547034f60 JavaThread "Cache worker for file hash cache (C:\Users\DELL\humsafar_khoj\android\.gradle\9.3.1\fileHashes)"        [_thread_blocked, id=1692, stack(0x0000009f81e00000,0x0000009f81f00000) (1024K)]
  0x0000027547036ea0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\DELL\humsafar_khoj\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=17976, stack(0x0000009f81f00000,0x0000009f82000000) (1024K)]
  0x00000275470337f0 JavaThread "File watcher server"        daemon [_thread_blocked, id=18716, stack(0x0000009f82000000,0x0000009f82100000) (1024K)]
  0x0000027547037e40 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=14008, stack(0x0000009f82100000,0x0000009f82200000) (1024K)]
  0x0000027547037670 JavaThread "Cache worker for checksums cache (C:\Users\DELL\humsafar_khoj\android\.gradle\9.3.1\checksums)"        [_thread_blocked, id=8380, stack(0x0000009f82200000,0x0000009f82300000) (1024K)]
  0x0000027547032850 JavaThread "Cache worker for file content cache (C:\Users\DELL\.gradle\caches\9.3.1\fileContent)"        [_thread_blocked, id=2548, stack(0x0000009f81c00000,0x0000009f81d00000) (1024K)]
  0x0000027546600f60 JavaThread "Cache worker for cache directory md-supplier (C:\Users\DELL\.gradle\caches\9.3.1\md-supplier)"        [_thread_blocked, id=5548, stack(0x0000009f82300000,0x0000009f82400000) (1024K)]
  0x0000027546602ea0 JavaThread "Cache worker for cache directory md-rule (C:\Users\DELL\.gradle\caches\9.3.1\md-rule)"        [_thread_blocked, id=12840, stack(0x0000009f82400000,0x0000009f82500000) (1024K)]
  0x0000027546606550 JavaThread "Cache worker for Build Output Cleanup Cache (C:\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=11944, stack(0x0000009f82600000,0x0000009f82700000) (1024K)]
  0x0000027546608490 JavaThread "Unconstrained build operations"        [_thread_blocked, id=14748, stack(0x0000009f82700000,0x0000009f82800000) (1024K)]
  0x0000027549c7b780 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=10100, stack(0x0000009f82800000,0x0000009f82900000) (1024K)]
  0x0000027549c79070 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=10084, stack(0x0000009f82900000,0x0000009f82a00000) (1024K)]
  0x0000027549c7bf50 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=17096, stack(0x0000009f82a00000,0x0000009f82b00000) (1024K)]
  0x0000027549c7c720 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=12184, stack(0x0000009f82b00000,0x0000009f82c00000) (1024K)]
  0x0000027549c79840 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=2576, stack(0x0000009f82c00000,0x0000009f82d00000) (1024K)]
  0x0000027549c7e660 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=11288, stack(0x0000009f82d00000,0x0000009f82e00000) (1024K)]
  0x0000027549c7ee30 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=2660, stack(0x0000009f82e00000,0x0000009f82f00000) (1024K)]
  0x0000027547f80700 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=4100, stack(0x0000009f82f00000,0x0000009f83000000) (1024K)]
  0x0000027547f7dff0 JavaThread "Memory manager"                    [_thread_blocked, id=19432, stack(0x0000009f83000000,0x0000009f83100000) (1024K)]
  0x0000027547f7ef90 JavaThread "build event listener"              [_thread_blocked, id=13740, stack(0x0000009f83100000,0x0000009f83200000) (1024K)]
  0x0000027547f82640 JavaThread "included builds"                   [_thread_blocked, id=12440, stack(0x0000009f83200000,0x0000009f83300000) (1024K)]
  0x0000027547f81e70 JavaThread "Execution worker"                  [_thread_blocked, id=9100, stack(0x0000009f83300000,0x0000009f83400000) (1024K)]
  0x0000027547f83db0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=2904, stack(0x0000009f83400000,0x0000009f83500000) (1024K)]
  0x0000027547f84d50 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=6964, stack(0x0000009f83500000,0x0000009f83600000) (1024K)]
  0x0000027549fd6740 JavaThread "Cache worker for execution history cache (C:\flutter\packages\flutter_tools\gradle\.gradle\9.3.1\executionHistory)"        [_thread_blocked, id=1852, stack(0x0000009f83600000,0x0000009f83700000) (1024K)]
  0x0000027549fd8680 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=12112, stack(0x0000009f83700000,0x0000009f83800000) (1024K)]
  0x0000027549fd8e50 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=13792, stack(0x0000009f83800000,0x0000009f83900000) (1024K)]
  0x0000027549fd9620 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=14592, stack(0x0000009f83900000,0x0000009f83a00000) (1024K)]
  0x0000027549fdccd0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=19088, stack(0x0000009f83a00000,0x0000009f83b00000) (1024K)]
  0x0000027549fdd4a0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=2324, stack(0x0000009f83b00000,0x0000009f83c00000) (1024K)]
  0x0000027549fdb560 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=17532, stack(0x0000009f83c00000,0x0000009f83d00000) (1024K)]
  0x000002754fcb3fb0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=3192, stack(0x0000009f83d00000,0x0000009f83e00000) (1024K)]
  0x000002754fcb10d0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=4416, stack(0x0000009f83e00000,0x0000009f83f00000) (1024K)]
  0x000002754fcb0900 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=7152, stack(0x0000009f83f00000,0x0000009f84000000) (1024K)]
  0x000002754fcb2070 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=7960, stack(0x0000009f84000000,0x0000009f84100000) (1024K)]
  0x000002754fcb37e0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=832, stack(0x0000009f84100000,0x0000009f84200000) (1024K)]
  0x000002754fcb3010 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=13692, stack(0x0000009f84200000,0x0000009f84300000) (1024K)]
  0x000002754fcb6e90 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=14428, stack(0x0000009f84300000,0x0000009f84400000) (1024K)]
  0x000002754fcb7660 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=6576, stack(0x0000009f84400000,0x0000009f84500000) (1024K)]
  0x000002754863e7e0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=19160, stack(0x0000009f84500000,0x0000009f84600000) (1024K)]
  0x000002754863e010 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=18076, stack(0x0000009f84600000,0x0000009f84700000) (1024K)]
  0x000002754863ff50 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=8004, stack(0x0000009f84700000,0x0000009f84800000) (1024K)]
  0x0000027548643dd0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=13176, stack(0x0000009f84800000,0x0000009f84900000) (1024K)]
  0x0000027548643600 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=17996, stack(0x0000009f84900000,0x0000009f84a00000) (1024K)]
  0x0000027548641e90 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=2488, stack(0x0000009f84a00000,0x0000009f84b00000) (1024K)]
  0x000002754fe540b0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=10452, stack(0x0000009f82500000,0x0000009f82600000) (1024K)]
  0x000002754fe511d0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=9132, stack(0x0000009f84b00000,0x0000009f84c00000) (1024K)]
  0x000002754fe52170 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=17116, stack(0x0000009f84c00000,0x0000009f84d00000) (1024K)]
  0x000002754fe50a00 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=15416, stack(0x0000009f84d00000,0x0000009f84e00000) (1024K)]
